Nominal Size,Nominal Size (DN),"Outside Diameter, inches",Identification,Pipe Schedule,"Wall Thickness, inches","Internal Diameter, inches","Internal Diameter, feet","Internal Area, square feet","e/D, Relative Roughness","e, Absolute Roughness, feet"
 1/8,6,0.405,,10,0.049,0.307,0.0256,0.00051,0.005863,0.00015
 1/8,6,0.405,,30,0.057,0.291,0.0243,0.00046,0.006186,0.00015
 1/8,6,0.405,STD,40,0.068,0.269,0.0224,0.00039,0.006691,0.00015
 1/8,6,0.405,XS,80,0.095,0.215,0.0179,0.00025,0.008372,0.00015
 1/8,6,0.405,,160,0.124,0.157,0.0131,0.00013,0.011465,0.00015
 1/8,6,0.405,XXS,,0.19,0.025,0.0021,0,0.072,0.00015
 1/4,8,0.54,,10,0.065,0.41,0.0342,0.00092,0.00439,0.00015
 1/4,8,0.54,,30,0.073,0.394,0.0328,0.00085,0.004569,0.00015
 1/4,8,0.54,STD,40,0.088,0.364,0.0303,0.00072,0.004945,0.00015
 1/4,8,0.54,XS,80,0.119,0.302,0.0252,0.0005,0.00596,0.00015
 3/8,10,0.675,,10,0.065,0.545,0.0454,0.00162,0.003303,0.00015
 3/8,10,0.675,STD,40,0.091,0.493,0.0411,0.00133,0.003651,0.00015
 3/8,10,0.675,XS,80,0.126,0.423,0.0353,0.00098,0.004255,0.00015
 1/2,15,0.84,,5,0.065,0.71,0.0592,0.00275,0.002535,0.00015
 1/2,15,0.84,,10,0.083,0.674,0.0562,0.00248,0.002671,0.00015
 1/2,15,0.84,,30,0.095,0.65,0.0542,0.0023,0.002769,0.00015
 1/2,15,0.84,STD,40,0.109,0.622,0.0518,0.00211,0.002894,0.00015
 1/2,15,0.84,XS,80,0.147,0.546,0.0455,0.00163,0.003297,0.00015
 1/2,15,0.84,,160,0.188,0.464,0.0387,0.00117,0.003879,0.00015
 1/2,15,0.84,XXS,,0.294,0.252,0.021,0.00035,0.007143,0.00015
 3/4,20,1.05,,5,0.065,0.92,0.0767,0.00462,0.001957,0.00015
 3/4,20,1.05,,10,0.083,0.884,0.0737,0.00426,0.002036,0.00015
 3/4,20,1.05,,30,0.095,0.86,0.0717,0.00403,0.002093,0.00015
 3/4,20,1.05,STD,40,0.113,0.824,0.0687,0.0037,0.002184,0.00015
 3/4,20,1.05,XS,80,0.154,0.742,0.0618,0.003,0.002426,0.00015
 3/4,20,1.05,,160,0.219,0.612,0.051,0.00204,0.002941,0.00015
 3/4,20,1.05,XXS,,0.308,0.434,0.0362,0.00103,0.004147,0.00015
1,25,1.315,,5,0.065,1.185,0.0988,0.00766,0.001519,0.00015
1,25,1.315,,10,0.109,1.097,0.0914,0.00656,0.001641,0.00015
1,25,1.315,,30,0.114,1.087,0.0906,0.00644,0.001656,0.00015
1,25,1.315,STD,40,0.133,1.049,0.0874,0.006,0.001716,0.00015
1,25,1.315,XS,80,0.179,0.957,0.0798,0.005,0.001881,0.00015
1,25,1.315,,160,0.25,0.815,0.0679,0.00362,0.002209,0.00015
1,25,1.315,XXS,,0.358,0.599,0.0499,0.00196,0.003005,0.00015
1 1/4,32,1.66,,5,0.065,1.53,0.1275,0.01277,0.001176,0.00015
1 1/4,32,1.66,,10,0.109,1.442,0.1202,0.01134,0.001248,0.00015
1 1/4,32,1.66,,30,0.117,1.426,0.1188,0.01109,0.001262,0.00015
1 1/4,32,1.66,STD,40,0.14,1.38,0.115,0.01039,0.001304,0.00015
1 1/4,32,1.66,XS,80,0.191,1.278,0.1065,0.00891,0.001408,0.00015
1 1/4,32,1.66,,160,0.25,1.16,0.0967,0.00734,0.001552,0.00015
1 1/4,32,1.66,XXS,,0.382,0.896,0.0747,0.00438,0.002009,0.00015
1 1/2,40,1.9,,5,0.065,1.77,0.1475,0.01709,0.001017,0.00015
1 1/2,40,1.9,,10,0.109,1.682,0.1402,0.01543,0.00107,0.00015
1 1/2,40,1.9,,30,0.125,1.65,0.1375,0.01485,0.001091,0.00015
1 1/2,40,1.9,STD,40,0.145,1.61,0.1342,0.01414,0.001118,0.00015
1 1/2,40,1.9,XS,80,0.2,1.5,0.125,0.01227,0.0012,0.00015
1 1/2,40,1.9,,160,0.281,1.338,0.1115,0.00976,0.001345,0.00015
1 1/2,40,1.9,XXS,,0.4,1.1,0.0917,0.0066,0.001636,0.00015
2,50,2.375,,5,0.065,2.245,0.1871,0.02749,0.000802,0.00015
2,50,2.375,,,0.083,2.209,0.1841,0.02661,0.000815,0.00015
2,50,2.375,,10,0.109,2.157,0.1798,0.02538,0.000834,0.00015
2,50,2.375,,30,0.125,2.125,0.1771,0.02463,0.000847,0.00015
2,50,2.375,,,0.141,2.093,0.1744,0.02389,0.00086,0.00015
2,50,2.375,STD,40,0.154,2.067,0.1723,0.0233,0.000871,0.00015
2,50,2.375,,,0.172,2.031,0.1693,0.0225,0.000886,0.00015
2,50,2.375,,,0.188,1.999,0.1666,0.02179,0.0009,0.00015
2,50,2.375,XS,80,0.218,1.939,0.1616,0.02051,0.000928,0.00015
2,50,2.375,,,0.25,1.875,0.1563,0.01917,0.00096,0.00015
2,50,2.375,,,0.281,1.813,0.1511,0.01793,0.000993,0.00015
2,50,2.375,,160,0.344,1.687,0.1406,0.01552,0.001067,0.00015
2,50,2.375,XXS,,0.436,1.503,0.1253,0.01232,0.001198,0.00015
2 1/2,65,2.875,,5,0.083,2.709,0.2258,0.04003,0.000664,0.00015
2 1/2,65,2.875,,,0.109,2.657,0.2214,0.0385,0.000677,0.00015
2 1/2,65,2.875,,10,0.12,2.635,0.2196,0.03787,0.000683,0.00015
2 1/2,65,2.875,,,0.125,2.625,0.2188,0.03758,0.000686,0.00015
2 1/2,65,2.875,,,0.141,2.593,0.2161,0.03667,0.000694,0.00015
2 1/2,65,2.875,,,0.156,2.563,0.2136,0.03583,0.000702,0.00015
2 1/2,65,2.875,,,0.172,2.531,0.2109,0.03494,0.000711,0.00015
2 1/2,65,2.875,,30,0.188,2.499,0.2083,0.03406,0.00072,0.00015
2 1/2,65,2.875,STD,40,0.203,2.469,0.2058,0.03325,0.000729,0.00015
2 1/2,65,2.875,,,0.216,2.443,0.2036,0.03255,0.000737,0.00015
2 1/2,65,2.875,,,0.25,2.375,0.1979,0.03076,0.000758,0.00015
2 1/2,65,2.875,XS,80,0.276,2.323,0.1936,0.02943,0.000775,0.00015
2 1/2,65,2.875,,160,0.375,2.125,0.1771,0.02463,0.000847,0.00015
2 1/2,65,2.875,XXS,,0.552,1.771,0.1476,0.01711,0.001016,0.00015
3,80,3.5,,5,0.083,3.334,0.2778,0.06063,0.00054,0.00015
3,80,3.5,,,0.109,3.282,0.2735,0.05875,0.000548,0.00015
3,80,3.5,,10,0.12,3.26,0.2717,0.05796,0.000552,0.00015
3,80,3.5,,,0.125,3.25,0.2708,0.05761,0.000554,0.00015
3,80,3.5,,,0.141,3.218,0.2682,0.05648,0.000559,0.00015
3,80,3.5,,,0.156,3.188,0.2657,0.05543,0.000565,0.00015
3,80,3.5,,,0.172,3.156,0.263,0.05433,0.00057,0.00015
3,80,3.5,,30,0.188,3.124,0.2603,0.05323,0.000576,0.00015
3,80,3.5,STD,40,0.216,3.068,0.2557,0.05134,0.000587,0.00015
3,80,3.5,,,0.25,3,0.25,0.04909,0.0006,0.00015
3,80,3.5,,,0.281,2.938,0.2448,0.04708,0.000613,0.00015
3,80,3.5,XS,80,0.3,2.9,0.2417,0.04587,0.000621,0.00015
3,80,3.5,,160,0.438,2.624,0.2187,0.03755,0.000686,0.00015
3,80,3.5,XXS,,0.6,2.3,0.1917,0.02885,0.000783,0.00015
3 1/2,90,4,,5,0.083,3.834,0.3195,0.08017,0.000469,0.00015
3 1/2,90,4,,,0.109,3.782,0.3152,0.07801,0.000476,0.00015
3 1/2,90,4,,10,0.12,3.76,0.3133,0.07711,0.000479,0.00015
3 1/2,90,4,,,0.125,3.75,0.3125,0.0767,0.00048,0.00015
3 1/2,90,4,,,0.141,3.718,0.3098,0.0754,0.000484,0.00015
3 1/2,90,4,,,0.156,3.688,0.3073,0.07418,0.000488,0.00015
3 1/2,90,4,,,0.172,3.656,0.3047,0.0729,0.000492,0.00015
3 1/2,90,4,,30,0.188,3.624,0.302,0.07163,0.000497,0.00015
3 1/2,90,4,STD,40,0.226,3.548,0.2957,0.06866,0.000507,0.00015
3 1/2,90,4,,,0.25,3.5,0.2917,0.06681,0.000514,0.00015
3 1/2,90,4,,,0.281,3.438,0.2865,0.06447,0.000524,0.00015
3 1/2,90,4,XS,80,0.318,3.364,0.2803,0.06172,0.000535,0.00015
3 1/2,90,4,,80S,0.318,3.364,0.2803,0.06172,0.000535,0.00015
4,100,4.5,,5,0.083,4.334,0.3612,0.10245,0.000415,0.00015
4,100,4.5,,,0.109,4.282,0.3568,0.1,0.00042,0.00015
4,100,4.5,,10,0.12,4.26,0.355,0.09898,0.000423,0.00015
4,100,4.5,,,0.125,4.25,0.3542,0.09852,0.000424,0.00015
4,100,4.5,,,0.141,4.218,0.3515,0.09704,0.000427,0.00015
4,100,4.5,,,0.156,4.188,0.349,0.09566,0.00043,0.00015
4,100,4.5,,,0.172,4.156,0.3463,0.09421,0.000433,0.00015
4,100,4.5,,30,0.188,4.124,0.3437,0.09276,0.000436,0.00015
4,100,4.5,,,0.203,4.094,0.3412,0.09142,0.00044,0.00015
4,100,4.5,,,0.219,4.062,0.3385,0.08999,0.000443,0.00015
4,100,4.5,,40,0.237,4.026,0.3355,0.0884,0.000447,0.00015
4,100,4.5,,,0.25,4,0.3333,0.08727,0.00045,0.00015
4,100,4.5,,,0.281,3.938,0.3282,0.08458,0.000457,0.00015
4,100,4.5,,,0.312,3.876,0.323,0.08194,0.000464,0.00015
4,100,4.5,XS,80,0.337,3.826,0.3188,0.07984,0.00047,0.00015
4,100,4.5,,120,0.438,3.624,0.302,0.07163,0.000497,0.00015
4,100,4.5,,160,0.531,3.438,0.2865,0.06447,0.000524,0.00015
4,100,4.5,XXS,,0.674,3.152,0.2627,0.05419,0.000571,0.00015
5,125,5.563,,,0.083,5.397,0.4498,0.15887,0.000334,0.00015
5,125,5.563,,5,0.109,5.345,0.4454,0.15582,0.000337,0.00015
5,125,5.563,,,0.125,5.313,0.4428,0.15396,0.000339,0.00015
5,125,5.563,,10,0.134,5.295,0.4413,0.15292,0.00034,0.00015
5,125,5.563,,,0.156,5.251,0.4376,0.15039,0.000343,0.00015
5,125,5.563,,,0.188,5.187,0.4323,0.14674,0.000347,0.00015
5,125,5.563,,,0.219,5.125,0.4271,0.14326,0.000351,0.00015
5,125,5.563,STD,40,0.258,5.047,0.4206,0.13893,0.000357,0.00015
5,125,5.563,,,0.281,5.001,0.4168,0.13641,0.00036,0.00015
5,125,5.563,,,0.312,4.939,0.4116,0.13305,0.000364,0.00015
5,125,5.563,,,0.344,4.875,0.4063,0.12962,0.000369,0.00015
5,125,5.563,XS,80,0.375,4.813,0.4011,0.12635,0.000374,0.00015
5,125,5.563,,120,0.5,4.563,0.3803,0.11356,0.000394,0.00015
5,125,5.563,,160,0.625,4.313,0.3594,0.10146,0.000417,0.00015
5,125,5.563,XXS,,0.75,4.063,0.3386,0.09004,0.000443,0.00015
6,150,6.625,,,0.083,6.459,0.5383,0.22754,0.000279,0.00015
6,150,6.625,,5,0.109,6.407,0.5339,0.22389,0.000281,0.00015
6,150,6.625,,,0.125,6.375,0.5313,0.22166,0.000282,0.00015
6,150,6.625,,10,0.134,6.357,0.5298,0.22041,0.000283,0.00015
6,150,6.625,,,0.141,6.343,0.5286,0.21944,0.000284,0.00015
6,150,6.625,,,0.156,6.313,0.5261,0.21737,0.000285,0.00015
6,150,6.625,,,0.172,6.281,0.5234,0.21517,0.000287,0.00015
6,150,6.625,,,0.188,6.249,0.5208,0.21298,0.000288,0.00015
6,150,6.625,,,0.203,6.219,0.5183,0.21094,0.000289,0.00015
6,150,6.625,,,0.219,6.187,0.5156,0.20878,0.000291,0.00015
6,150,6.625,,,0.25,6.125,0.5104,0.20462,0.000294,0.00015
6,150,6.625,STD,40,0.28,6.065,0.5054,0.20063,0.000297,0.00015
6,150,6.625,,,0.312,6.001,0.5001,0.19641,0.0003,0.00015
6,150,6.625,,,0.344,5.937,0.4948,0.19225,0.000303,0.00015
6,150,6.625,,,0.375,5.875,0.4896,0.18825,0.000306,0.00015
6,150,6.625,XS,80,0.432,5.761,0.4801,0.18102,0.000312,0.00015
6,150,6.625,,,0.5,5.625,0.4688,0.17257,0.00032,0.00015
6,150,6.625,,120,0.562,5.501,0.4584,0.16505,0.000327,0.00015
6,150,6.625,,,0.625,5.375,0.4479,0.15757,0.000335,0.00015
6,150,6.625,,160,0.719,5.187,0.4323,0.14674,0.000347,0.00015
6,150,6.625,,,0.75,5.125,0.4271,0.14326,0.000351,0.00015
6,150,6.625,XXS,,0.864,4.897,0.4081,0.13079,0.000368,0.00015
6,150,6.625,,,0.875,4.875,0.4063,0.12962,0.000369,0.00015
8,200,8.625,,5,0.109,8.407,0.7006,0.38549,0.000214,0.00015
8,200,8.625,,,0.125,8.375,0.6979,0.38256,0.000215,0.00015
8,200,8.625,,10,0.148,8.329,0.6941,0.37837,0.000216,0.00015
8,200,8.625,,,0.156,8.313,0.6928,0.37691,0.000217,0.00015
8,200,8.625,,,0.188,8.249,0.6874,0.37113,0.000218,0.00015
8,200,8.625,,,0.203,8.219,0.6849,0.36844,0.000219,0.00015
8,200,8.625,,,0.219,8.187,0.6823,0.36558,0.00022,0.00015
8,200,8.625,,20,0.25,8.125,0.6771,0.36006,0.000222,0.00015
8,200,8.625,,,0.277,8.071,0.6726,0.35529,0.000223,0.00015
8,200,8.625,,,0.312,8.001,0.6668,0.34915,0.000225,0.00015
8,200,8.625,STD,40,0.322,7.981,0.6651,0.34741,0.000226,0.00015
8,200,8.625,,,0.344,7.937,0.6614,0.34359,0.000227,0.00015
8,200,8.625,,,0.375,7.875,0.6563,0.33824,0.000229,0.00015
8,200,8.625,,60,0.406,7.813,0.6511,0.33294,0.00023,0.00015
8,200,8.625,,,0.438,7.749,0.6458,0.32751,0.000232,0.00015
8,200,8.625,XS,80,0.5,7.625,0.6354,0.31711,0.000236,0.00015
8,200,8.625,,,0.562,7.501,0.6251,0.30688,0.00024,0.00015
8,200,8.625,,100,0.594,7.437,0.6198,0.30166,0.000242,0.00015
8,200,8.625,,,0.625,7.375,0.6146,0.29665,0.000244,0.00015
8,200,8.625,,120,0.719,7.187,0.5989,0.28172,0.00025,0.00015
8,200,8.625,,,0.75,7.125,0.5938,0.27688,0.000253,0.00015
8,200,8.625,,140,0.812,7.001,0.5834,0.26733,0.000257,0.00015
8,200,8.625,XXS,,0.875,6.875,0.5729,0.25779,0.000262,0.00015
8,200,8.625,,160,0.906,6.813,0.5678,0.25317,0.000264,0.00015
8,200,8.625,,,1,6.625,0.5521,0.23939,0.000272,0.00015
10,250,10.75,,5,0.134,10.482,0.8735,0.59926,0.000172,0.00015
10,250,10.75,,,0.156,10.438,0.8698,0.59424,0.000172,0.00015
10,250,10.75,,10,0.165,10.42,0.8683,0.59219,0.000173,0.00015
10,250,10.75,,,0.188,10.374,0.8645,0.58698,0.000174,0.00015
10,250,10.75,,,0.203,10.344,0.862,0.58359,0.000174,0.00015
10,250,10.75,,,0.219,10.312,0.8593,0.57998,0.000175,0.00015
10,250,10.75,,20,0.25,10.25,0.8542,0.57303,0.000176,0.00015
10,250,10.75,,,0.279,10.192,0.8493,0.56656,0.000177,0.00015
10,250,10.75,,30,0.307,10.136,0.8447,0.56035,0.000178,0.00015
10,250,10.75,,,0.344,10.062,0.8385,0.5522,0.000179,0.00015
10,250,10.75,STD,40,0.365,10.02,0.835,0.5476,0.00018,0.00015
10,250,10.75,,,0.438,9.874,0.8228,0.53176,0.000182,0.00015
10,250,10.75,XS,60,0.5,9.75,0.8125,0.51849,0.000185,0.00015
10,250,10.75,,,0.562,9.626,0.8022,0.50538,0.000187,0.00015
10,250,10.75,,80,0.594,9.562,0.7968,0.49868,0.000188,0.00015
10,250,10.75,,,0.625,9.5,0.7917,0.49224,0.000189,0.00015
10,250,10.75,,100,0.719,9.312,0.776,0.47295,0.000193,0.00015
10,250,10.75,,,0.812,9.126,0.7605,0.45424,0.000197,0.00015
10,250,10.75,,120,0.844,9.062,0.7552,0.44789,0.000199,0.00015
10,250,10.75,,,0.875,9,0.75,0.44179,0.0002,0.00015
10,250,10.75,,,0.938,8.874,0.7395,0.4295,0.000203,0.00015
10,250,10.75,XXS,140,1,8.75,0.7292,0.41758,0.000206,0.00015
10,250,10.75,,160,1.125,8.5,0.7083,0.39406,0.000212,0.00015
10,250,10.75,,160,1.25,8.25,0.6875,0.37122,0.000218,0.00015
12,300,12.75,,5,0.156,12.438,1.0365,0.84378,0.000145,0.00015
12,300,12.75,,,0.172,12.406,1.0338,0.83944,0.000145,0.00015
12,300,12.75,,10,0.18,12.39,1.0325,0.83728,0.000145,0.00015
12,300,12.75,,,0.188,12.374,1.0312,0.83512,0.000145,0.00015
12,300,12.75,,,0.203,12.344,1.0287,0.83107,0.000146,0.00015
12,300,12.75,,,0.219,12.312,1.026,0.82677,0.000146,0.00015
12,300,12.75,,20,0.25,12.25,1.0208,0.81846,0.000147,0.00015
12,300,12.75,,,0.281,12.188,1.0157,0.8102,0.000148,0.00015
12,300,12.75,,,0.312,12.126,1.0105,0.80198,0.000148,0.00015
12,300,12.75,,30,0.33,12.09,1.0075,0.79722,0.000149,0.00015
12,300,12.75,,,0.344,12.062,1.0052,0.79353,0.000149,0.00015
12,300,12.75,STD,,0.375,12,1,0.7854,0.00015,0.00015
12,300,12.75,,40,0.406,11.938,0.9948,0.7773,0.000151,0.00015
12,300,12.75,,,0.438,11.874,0.9895,0.76899,0.000152,0.00015
12,300,12.75,XS,,0.5,11.75,0.9792,0.75301,0.000153,0.00015
12,300,12.75,,60,0.562,11.626,0.9688,0.7372,0.000155,0.00015
12,300,12.75,,,0.625,11.5,0.9583,0.72131,0.000157,0.00015
12,300,12.75,,80,0.688,11.374,0.9478,0.70559,0.000158,0.00015
12,300,12.75,,,0.75,11.25,0.9375,0.69029,0.00016,0.00015
12,300,12.75,,,0.812,11.126,0.9272,0.67516,0.000162,0.00015
12,300,12.75,,100,0.844,11.062,0.9218,0.66741,0.000163,0.00015
12,300,12.75,,,0.875,11,0.9167,0.65995,0.000164,0.00015
12,300,12.75,,,0.938,10.874,0.9062,0.64492,0.000166,0.00015
12,300,12.75,XXS,120,1,10.75,0.8958,0.6303,0.000167,0.00015
12,300,12.75,,,1.062,10.626,0.8855,0.61584,0.000169,0.00015
12,300,12.75,,140,1.125,10.5,0.875,0.60132,0.000171,0.00015
12,300,12.75,,,1.25,10.25,0.8542,0.57303,0.000176,0.00015
12,300,12.75,,160,1.312,10.126,0.8438,0.55925,0.000178,0.00015
14,350,14,,5,0.156,13.688,1.1407,1.0219,0.000132,0.00015
14,350,14,,,0.188,13.624,1.1353,1.01236,0.000132,0.00015
14,350,14,,,0.203,13.594,1.1328,1.00791,0.000132,0.00015
14,350,14,,,0.21,13.58,1.1317,1.00584,0.000133,0.00015
14,350,14,,,0.219,13.562,1.1302,1.00317,0.000133,0.00015
14,350,14,,10,0.25,13.5,1.125,0.99402,0.000133,0.00015
14,350,14,,,0.281,13.438,1.1198,0.98491,0.000134,0.00015
14,350,14,,20,0.312,13.376,1.1147,0.97584,0.000135,0.00015
14,350,14,,,0.344,13.312,1.1093,0.96653,0.000135,0.00015
14,350,14,STD,30,0.375,13.25,1.1042,0.95754,0.000136,0.00015
14,350,14,,,0.406,13.188,1.099,0.9486,0.000136,0.00015
14,350,14,,40,0.438,13.124,1.0937,0.93942,0.000137,0.00015
14,350,14,,,0.469,13.062,1.0885,0.93057,0.000138,0.00015
14,350,14,XS,,0.5,13,1.0833,0.92175,0.000138,0.00015
14,350,14,,,0.562,12.876,1.073,0.90425,0.00014,0.00015
14,350,14,,60,0.594,12.812,1.0677,0.89528,0.00014,0.00015
14,350,14,,,0.625,12.75,1.0625,0.88664,0.000141,0.00015
14,350,14,,,0.688,12.624,1.052,0.8692,0.000143,0.00015
14,350,14,,80,0.75,12.5,1.0417,0.85221,0.000144,0.00015
14,350,14,,,0.812,12.376,1.0313,0.83539,0.000145,0.00015
14,350,14,,,0.875,12.25,1.0208,0.81846,0.000147,0.00015
14,350,14,,100,0.938,12.124,1.0103,0.80171,0.000148,0.00015
14,350,14,,,1,12,1,0.7854,0.00015,0.00015
