Nominal Size,DN,Nominal Outside dia [in],"Standard
X-Strong
XX-Strong",Pipe Schedule,"Wall Thickness
in. Nom",Internal Diameter in. Nom,Internal Area Square Inches,Internal Diameter Feet,Internal Area Square Feet,"e/D
Relative Roughness","e
Absolute Roughness (ft)","Plain-End Weight
lb/ft Nom"
 1/4,8    ,0.540,XXS,,0.238,0.064,0.0032,0.0053,0.00002,0.028125,0.000150,0.77
 3/8,10    ,0.675,XXS,,0.252,0.171,0.0230,0.0143,0.00016,350.887719,5.000150,1.14
