,text,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,text,text,numeric
heading,ASME,Flange Class,Nominal Pipe Size (NPS),Outside Diameter Flange (O),Min Thickness Flange (T),Length Through Hub (Y),Diameter of Hub (X),Hub Diameter Top (A),Raised Face Diameter (R),Drilling-Daimeter Bolt Circle ,Drilling- # Bolt Holes,Drilling- Diameter Bolt Hole ,Diameter of Bolt,Length of Bolts- Stud Bolt Raised Face (6.44mm)
tags,None,,,,,,,,,,,,,
data,16.47 Series A,400,26,972,88.9,194,727,660.4,749,876.3,28,47 5/8,44 4/9,310
data,16.47 Series A,400,28,1035,95.2,206,783,711.2,800,939.8,28,50 4/5,47 5/8,330
data,16.47 Series A,400,30,1092,101.6,219,837,762,857,997,28,54,50 4/5,345
data,16.47 Series A,400,32,1149,108,232,339,812.8,914,1054.1,28,54,50 4/5,360
data,16.47 Series A,400,34,1206,111.3,241,945,863.6,965,1104.9,28,54,50 4/5,365
data,16.47 Series A,400,36,1270,114.3,251,1000,914.4,1022,1168.4,32,54,50 4/5,375
data,16.47 Series A,400,38,1206,124,206,1003,965.2,1035,1117.6,32,47 5/8,44 4/9,380
data,16.47 Series A,400,40,1270,130,216,1054,1016,1092,1174.8,32,50 4/5,47 5/8,405
data,16.47 Series A,400,42,1321,133.4,224,1108,1066.8,1143,1225.6,32,50 4/5,47 5/8,405
data,16.47 Series A,400,44,1384,139.7,233,1159,1117.6,1200,1282.7,32,54,50 4/5,425
data,16.47 Series A,400,46,1441,146,244,1213,1168.4,1257,1339.8,36,54,50 4/5,435
data,16.47 Series A,400,48,1511,152.4,257,1267,1219.2,1308,1403.4,28,60 1/3,57 1/7,460
data,16.47 Series A,400,50,1568,157.2,268,1321,1270,1362,1460.5,32,60 1/3,57 1/7,470
data,16.47 Series A,400,52,1619,162.1,276,1372,1320.8,1413,1511.3,32,60 1/3,57 1/7,480
data,16.47 Series A,400,54,1702,169.9,289,1425,1371.6,1470,1581.2,28,66 2/3,63 1/2,510
data,16.47 Series A,400,56,1753,174.8,298,1480,1422.4,1527,1632,32,66 2/3,63 1/2,520
data,16.47 Series A,400,58,1803,177.8,306,1530,1473.2,1578,1682.8,32,66 2/3,63 1/2,530
data,16.47 Series A,400,60,1886,185.7,319,1584,1524,1635,1752.6,32,73,69 6/7,560
data,16.47 Series A,600,26,1016,108,222,748,660.4,749,914.4,28,50 4/5,47 5/8,355
data,16.47 Series A,600,28,1073,111.3,235,803,711.2,800,965.2,28,54,50 4/5,365
data,16.47 Series A,600,30,1130,114.3,248,862,762,857,1022.4,28,60 1/3,50 4/5,375
data,16.47 Series A,600,32,1194,117.3,260,917,812.8,914,1079.5,28,60 1/3,57 1/7,390
data,16.47 Series A,600,34,1245,120.6,270,973,863.6,965,1130.3,28,66 2/3,57 1/7,400
data,16.47 Series A,600,36,1314,124,282,1032,914.4,1022,1193.8,28,60 1/3,63 1/2,415
data,16.47 Series A,600,38,1270,152.4,254,1022,965.2,1054,1162,28,60 1/3,57 1/7,465
data,16.47 Series A,600,40,1321,158.8,264,1073,1016,1111,1212.8,32,66 2/3,57 1/7,480
data,16.47 Series A,600,42,1403,168.1,279,1127,1066.8,1168,1282.7,28,66 2/3,63 1/2,510
data,16.47 Series A,600,44,1454,173,289,1181,1117.6,1226,1333.5,32,66 2/3,63 1/2,520
data,16.47 Series A,600,46,1511,179.3,300,1235,1168.4,1276,1390.6,32,73,63 1/2,530
data,16.47 Series A,600,48,1594,189,316,1289,1219.2,1334,1460.5,32,79 3/8,69 6/7,565
data,16.47 Series A,600,50,1670,196.8,329,1343,1270,1384,1524,28,79 3/8,76 1/5,595
data,16.47 Series A,600,52,1721,203.2,337,1394,1320.8,1435,1574.8,32,79 3/8,76 1/5,605
data,16.47 Series A,600,54,1778,209.6,349,1448,1371.6,1492,1632,32,79 3/8,76 1/5,620
data,16.47 Series A,600,56,1854,217.4,362,1502,1422.4,1543,1695.4,32,85 5/7,82 5/9,645
data,16.47 Series A,600,58,1905,222.2,370,1553,1473.2,1600,1746.2,32,85 5/7,82 5/9,655
data,16.47 Series A,600,60,1994,233.4,389,1610,1524,1657,1822.4,28,92,88 8/9,690
data,16.47 Series A,900,26,1086,139.7,286,775,660.4,749,952.5,20,73,69 6/7,465
data,16.47 Series A,900,28,1168,142.7,298,832,711.2,800,1022.4,20,79 3/8,76 1/5,485
data,16.47 Series A,900,30,1232,129.4,311,889,762,857,1085.8,20,79 3/8,76 1/5,495
data,16.47 Series A,900,32,1314,158.8,330,946,812.8,914,1155.7,20,85 5/7,82 5/9,530
data,16.47 Series A,900,34,1397,165.1,349,1006,863.6,965,1225.6,20,92,88 8/9,555
data,16.47 Series A,900,36,1460,171.4,362,1064,914.4,1022,1289,20,92,88 8/9,565
data,16.47 Series A,900,38,1460,190.5,353,1073,965.2,1099,1289,20,92,88 8/9,605
data,16.47 Series A,900,40,1511,196.8,363,1127,1016,1162,1339.8,24,92,88 8/9,620
data,16.47 Series A,900,42,1562,206.2,371,1176,1066.8,1213,1390.6,24,92,88 8/9,635
data,16.47 Series A,900,44,1648,214.4,391,1235,1117.6,1270,1463.5,24,98 3/7,95 1/4,665
data,16.47 Series A,900,46,1734,225.6,411,1292,1168.4,1334,1536.7,24,104 7/9,101 3/5,7000
data,16.47 Series A,900,48,1784,233.4,419,1343,1219.2,1384,1587.5,24,104 7/9,101 3/5,715
data,16.47 Series A,900,50,…,…,…,…,…,…,…,…,…,…,…
data,16.47 Series A,900,52,…,…,…,…,…,…,…,…,…,…,…
data,16.47 Series A,900,54,…,…,…,…,…,…,…,…,…,…,…
data,16.47 Series A,900,56,…,…,…,…,…,…,…,…,…,…,…
data,16.47 Series A,900,58,…,…,…,…,…,…,…,…,…,…,…
data,16.47 Series A,900,60,…,…,…,…,…,…,…,…,…,…,…
