,numeric,numeric,numeric,numeric,numeric,string,string,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric
heading,Nominal Size,DN,Nominal Outside dia [in],Outside Diameter (Min),Outside Diameter (Max),"Standard
X-Strong
XX-Strong",Pipe Schedule,"Wall Thickness
in. Nom","Wall Thickness, in. Min","Wall Thickness, in. Maxc",Wall Thickness Tolerance +/-,"Wall Thickness Tolerance, Average Outside Diameter, all minus",Internal Diameter in. Nom,Internal Area Square Inches,Internal Diameter Feet,Internal Area Square Feet,"e/D
Relative Roughness","e
Absolute Roughness (ft)","t/D, Ratio of Nominal Wall Thickness to Nominal Outside Diameter","Diameter Roundness Tolerances, percent of outside diameter (Expressed to the nearest 0.001 in. Neareast 0.01 mm.","Diameter Roundness Tolerances, (Expressed to the nearest 0.001 in. Nearest 0.01 mm.)","Plain-End Weight
lb/ft Nom","Plain-End Weight
lb/ft Max"
data,0.125,,0.405,0.374,0.420,,40,0.068,0.060,--,,,0.269,0.0568,0.0224,0.00039,0.000303,0.000007,,,,0.085,0.091
data,0.125,,0.405,0.374,0.420,,80,0.095,0.083,--,,,0.215,0.0363,0.0179,0.00025,0.000380,0.000007,,,,0.109,0.118
data,0.25,,0.54,0.509,0.555,,40,0.088,0.077,--,,,0.364,0.1041,0.0303,0.00072,0.000224,0.000007,,,,0.147,0.159
data,0.25,,0.54,0.509,0.555,,80,0.119,0.104,--,,,0.302,0.0716,0.0252,0.00050,0.000270,0.000007,,,,0.185,0.2
data,0.375,,0.675,0.644,0.69,,40,0.091,0.080,--,,,0.493,0.1909,0.0411,0.00133,0.000166,0.000007,,,,0.196,0.212
data,0.375,,0.675,0.644,0.69,,80,0.126,0.110,--,,,0.423,0.1405,0.0353,0.00098,0.000193,0.000007,,,,0.256,0.276
data,0.5,,0.84,0.809,0.855,,5,0.065,0.053,0.077,,,0.710,0.3959,0.0592,0.00275,0.000115,0.000007,,,,0.186,--
data,0.5,,0.84,0.809,0.855,,10,0.083,0.071,0.095,,,0.674,0.3568,0.0562,0.00248,0.000121,0.000007,,,,0.232,--
data,0.5,,0.84,0.809,0.855,,40,0.109,0.095,--,,,0.622,0.3039,0.0518,0.00211,0.000131,0.000007,,,,0.294,0.318
data,0.5,,0.84,0.809,0.855,,80,0.147,0.129,--,,,0.546,0.2341,0.0455,0.00163,0.000149,0.000007,,,,0.376,0.406
data,0.5,,0.84,0.809,0.855,,160,0.188,0.164,--,,,0.464,0.1691,0.0387,0.00117,0.000176,0.000007,,,,0.453,0.489
data,0.75,,1.05,1.019,1.065,,5,0.065,0.053,0.077,,,0.920,0.6648,0.0767,0.00462,0.000089,0.000007,,,,0.237,--
data,0.75,,1.05,1.019,1.065,,10,0.083,0.071,0.095,,,0.884,0.6138,0.0737,0.00426,0.000092,0.000007,,,,0.297,--
data,0.75,,1.05,1.019,1.065,,40,0.113,0.099,--,,,0.824,0.5333,0.0687,0.00370,0.000099,0.000007,,,,0.391,0.422
data,0.75,,1.05,1.019,1.065,,80,0.154,0.135,--,,,0.742,0.4324,0.0618,0.00300,0.000110,0.000007,,,,0.51,0.551
data,0.75,,1.05,1.019,1.065,,160,0.219,0.192,--,,,0.612,0.2942,0.0510,0.00204,0.000133,0.000007,,,,0.672,0.726
data,1,,1.315,1.284,1.33,,5,0.065,0.053,0.077,,,1.185,1.1029,0.0988,0.00766,0.000069,0.000007,,,,0.3,--
data,1,,1.315,1.284,1.33,,10,0.109,0.095,0.123,,,1.097,0.9452,0.0914,0.00656,0.000074,0.000007,,,,0.486,--
data,1,,1.315,1.284,1.33,,40,0.133,0.116,--,,,1.049,0.8643,0.0874,0.00600,0.000078,0.000007,,,,0.581,0.627
data,1,,1.315,1.284,1.33,,80,0.179,0.157,--,,,0.957,0.7193,0.0798,0.00500,0.000085,0.000007,,,,0.751,0.811
data,1,,1.315,1.284,1.33,,160,0.250,0.219,--,,,0.815,0.5217,0.0679,0.00362,0.000100,0.000007,,,,0.984,1.062
data,1.25,,1.66,1.629,1.675,,5,0.065,0.053,0.077,,,1.530,1.8385,0.1275,0.01277,0.000053,0.000007,,,,0.383,--
data,1.25,,1.66,1.629,1.675,,10,0.109,0.095,0.123,,,1.442,1.6331,0.1202,0.01134,0.000057,0.000007,,,,0.625000,--
data,1.25,,1.66,1.629,1.675,,40,0.140,0.122,--,,,1.380,1.4957,0.1150,0.01039,0.000059,0.000007,,,,0.786000,0.849000
data,1.25,,1.66,1.629,1.675,,80,0.191,0.167,--,,,1.278,1.2828,0.1065,0.00891,0.000064,0.000007,,,,1.037000,1.120000
data,1.25,,1.66,1.629,1.675,,160,0.250,0.219,--,,,1.160,1.0568,0.0967,0.00734,0.000070,0.000007,,,,1.302000,1.407000
data,1.5,,1.9,1.869,1.915,,5,0.065,0.053,0.077,,,1.770,2.4606,0.1475,0.01709,0.000046,0.000007,,,,0.410000,--
data,1.5,,1.9,1.869,1.915,,10,0.109,0.095,0.123,,,1.682,2.2220,0.1402,0.01543,0.000049,0.000007,,,,0.721000,--
data,1.5,,1.9,1.869,1.915,,40,0.145,0.127,--,,,1.610,2.0358,0.1342,0.01414,0.000051,0.000007,,,,0.940000,1.015000
data,1.5,,1.9,1.869,1.915,,80,0.200,0.175,--,,,1.500,1.7671,0.1250,0.01227,0.000054,0.000007,,,,1.256000,1.357000
data,1.5,,1.9,1.869,1.915,,160,0.281,0.246,--,,,1.338,1.4061,0.1115,0.00976,0.000061,0.000007,,,,1.681000,1.815000
data,2,,2.375,2.344,2.406,,5,0.065,0.053,0.077,,,2.245,3.9584,0.1871,0.02749,0.000036,0.000007,,,,0.555000,--
data,2,,2.375,2.344,2.406,,10,0.109,0.095,0.123,,,2.157,3.6542,0.1798,0.02538,0.000038,0.000007,,,,0.913000,--
data,2,,2.375,2.351,2.399,,40,0.154,0.135,--,,,2.067,3.3556,0.1723,0.02330,0.000039,0.000007,,,,1.264,1.365000
data,2,,2.375,2.351,2.399,,80,0.218,0.191,--,,,1.939,2.9529,0.1616,0.02051,0.000042,0.000007,,,,1.737,1.876000
data,2,,2.375,2.351,2.399,,160,0.344,0.301,--,,,1.687,2.2352,0.1406,0.01552,0.000048,0.000007,,,,2.581,2.788
data,2.5,,2.375,2.844,2.906,,5,0.083,0.071,0.095,,,2.209,3.8325,0.1841,0.02661,0.000037,0.000007,,,,0.856,--
data,2.5,,2.375,2.844,2.906,,10,0.120,0.105,0.135,,,2.135,3.5800,0.1779,0.02486,0.000038,0.000007,,,,1.221,--
data,2.5,,2.375,2.846,2.904,,40,0.203,0.178,--,,,1.969,3.0450,0.1641,0.02115,0.000041,0.000007,,,,2.004,2.164
data,2.5,,2.375,2.846,2.904,,80,0.276,0.242,--,,,1.823,2.6101,0.1519,0.01813,0.000045,0.000007,,,,2.65,2.862
data,2.5,,2.375,2.846,2.904,,160,0.375,0.328,--,,,1.625,2.0739,0.1354,0.01440,0.000050,0.000007,,,,3.464,3.741
data,3,,3.5,3.469,3.531,,5,0.083,0.071,0.095,,,3.334,8.7301,0.2778,0.06063,0.000024,0.000007,,,,1.048000,--
data,3,,3.5,3.469,3.531,,10,0.120,0.105,0.135,,,3.260,8.3469,0.2717,0.05796,0.000025,0.000007,,,,1.498000,--
data,3,,3.5,3.465,3.535,,40,0.216,0.189,--,,,3.068,7.3927,0.2557,0.05134,0.000027,0.000007,,,,2.621000,0.283000
data,3,,3.5,3.465,3.535,,80,0.300,0.262,--,,,2.900,6.6052,0.2417,0.04587,0.000028,0.000007,,,,3.547000,3.830000
data,3,,3.5,3.465,3.535,,160,0.438,0.383,--,,,2.624,5.4078,0.2187,0.03755,0.000031,0.000007,,,,4.955000,5.351000
data,3.5,,4,3.969,4.031,,5,0.083,0.071,0.095,,,3.834,11.5450,0.3195,0.08017,0.000021,0.000007,,,,1.201000,--
data,3.5,,4,3.969,4.031,,10,0.120,0.105,0.135,,,3.760,11.1036,0.3133,0.07711,0.000022,0.000007,,,,1.720000,--
data,3.5,,4,3.96,4.04,,40,0.226,0.198,--,,,3.548,9.8868,0.2957,0.06866,0.000023,0.000007,,,,3.151000,3.403000
data,3.5,,4,3.96,4.04,,80,0.318,0.278,--,,,3.364,8.8880,0.2803,0.06172,0.000024,0.000007,,,,4.326000,4.672000
data,4,100,4.5,,,,5,0.083,,,,,4.334,14.7526,0.3612,0.10245,0.000019,0.000007,,,,1.354000,--
data,4,100,4.5,,,,10,0.120,,,,,4.260,14.2531,0.3550,0.09898,0.000019,0.000007,,,,3.733000,4.031000
data,4,100,4.5,,,,40,0.237,,,,,4.026,12.7303,0.3355,0.08840,0.000020,0.000007,,,,9.353000,10.100000
data,4,100,4.5,,,,80,0.337,,,,,3.826,11.4969,0.3188,0.07984,0.000021,0.000007,,,,6.564000,7.089000
data,4,100,4.5,,,,120,0.438,,,,,3.624,10.3149,0.3020,0.07163,0.000023,0.000007,,,,9.884000,10.670000
data,4,100,4.5,,,,160,0.531,,,,,3.438,9.2833,0.2865,0.06447,0.000024,0.000007,,,,12.590000,13.600000
data,5,125,5.563,,,,5,0.109,,,,,5.345,22.4381,0.4454,0.15582,0.000015,0.000007,,,,4.635000,--
data,5,125,5.563,,,,10,0.134,,,,,5.295,22.0202,0.4413,0.15292,0.000015,0.000007,,,,8.543000,9.227000
data,5,125,5.563,,,STD,40,0.258,,,,,5.047,20.0058,0.4206,0.13893,0.000016,0.000007,,,,17.620000,19.030000
data,5,125,5.563,,,XS,80,0.375,,,,,4.813,18.1937,0.4011,0.12635,0.000017,0.000007,,,,5.256000,--
data,5,125,5.563,,,,120,0.500,,,,,4.563,16.3528,0.3803,0.11356,0.000018,0.000007,,,,6.453000,--
data,5,125,5.563,,,,160,0.625,,,,,4.313,14.6100,0.3594,0.10146,0.000019,0.000007,,,,9.698000,10.470000
data,6,150,6.625,,,,5,0.109,,,,,6.407,32.2403,0.5339,0.22389,0.000013,0.000007,,,,18.930000,20.450000
data,6,150,6.625,,,,10,0.134,,,,,6.357,31.7391,0.5298,0.22041,0.000013,0.000007,,,,26.650000,28.780000
data,6,150,6.625,,,STD,40,0.280,,,0.004,,6.065,28.8903,0.5054,0.20063,0.003957,0.002000,,,,0.259000,
data,6,150,6.625,,,XS,80,0.432,,,0.006,,5.761,26.0667,0.4801,0.18102,0.004166,0.002000,,,,1.300000,
data,6,150,6.625,,,,120,0.562,,,0.008,,5.501,23.7669,0.4584,0.16505,0.004363,0.002000,,,,2.690000,
data,6,150,6.625,,,,160,0.719,,,0.009,,5.187,21.1311,0.4323,0.14674,0.004627,0.002000,,,,4.220000,
data,8,200,8.625,,,,5,0.109,,,0.014,,8.407,55.5101,0.7006,0.38549,0.002855,0.002000,,,,12.900000,
data,8,200,8.625,,,,10,0.148,,,0.014,,8.329,54.4848,0.6941,0.37837,0.002881,0.002000,,,,19.400000,
data,8,200,8.625,,,,20,0.250,,,0.007,,8.125,51.8486,0.6771,0.36006,0.002954,0.002000,,,,0.625000,
data,8,200,8.625,,,STD,40,0.322,,,0.009,,7.981,50.0270,0.6651,0.34741,0.003007,0.002000,,,,1.710000,
data,8,200,8.625,,,,60,0.406,,,0.011,,7.813,47.9430,0.6511,0.33294,0.003072,0.002000,,,,4.190000,
data,8,200,8.625,,,XS,80,0.500,,,0.015,,7.625,45.6635,0.6354,0.31711,0.003148,0.002000,,,,8.850000,
data,8,200,8.625,,,,100,0.594,,,0.017,,7.437,43.4396,0.6198,0.30166,0.003227,0.002000,,,,14.400000,
data,8,200,8.625,,,,120,0.719,,,0.019,,7.187,40.5681,0.5989,0.28172,0.003339,0.002000,,,,23.700000,
data,8,200,8.625,,,,140,0.812,,,0.035,,7.001,38.4955,0.5834,0.26733,0.003428,0.002000,,,,49.500000,
data,8,200,8.625,,,,160,0.906,,,-,,6.813,36.4558,0.5678,0.25317,0.003523,0.002000,,,,Not available in this size,
data,10,250,10.750,,,,5,0.134,,,0.005,,10.482,86.2935,0.8735,0.59926,0.002290,0.002000,,,,0.447000,
data,10,250,10.750,,,,10,0.165,,,0.006,,10.420,85.2757,0.8683,0.59219,0.002303,0.002000,,,,0.934000,
data,10,250,10.750,,,,20,0.250,,,0.008,,10.250,82.5159,0.8542,0.57303,0.002341,0.002000,,,,3.130000,
data,10,250,10.750,,,,30,0.307,,,0.010,,10.136,80.6906,0.8447,0.56035,0.002368,0.002000,,,,5.990000,
data,10,250,10.750,,,STD,40,0.365,,,0.013,,10.020,78.8543,0.8350,0.54760,0.002395,0.002000,,,,11.200000,
data,10,250,10.750,,,XS,60,0.500,,,0.014,,9.750,74.6619,0.8125,0.51849,0.002462,0.002000,,,,15.800000,
data,10,250,10.750,,,,80,0.594,,,0.022,,9.562,71.8104,0.7968,0.49868,0.002510,0.002000,,,,30.900000,
data,10,250,10.750,,,,100,0.719,,,0.030,,9.312,68.1045,0.7760,0.47295,0.002577,0.002000,,,,55.300000,
data,12,300,12.750,,,,5,0.156,,,0.011,,12.438,121.5041,1.0365,0.84378,0.001930,0.002000,,,,4.100000,
data,12,300,12.750,,,,10,0.180,,,0.015,,12.390,120.5681,1.0325,0.83728,0.001937,0.002000,,,,8.660000,
data,12,300,12.750,,,,20,0.250,,,0.019,,12.250,117.8588,1.0208,0.81846,0.001959,0.002000,,,,23.200000,
data,12,300,12.750,,,,30,0.330,,,0.04,,12.090,114.8002,1.0075,0.79722,0.001985,0.002000,,,,61.100000,
data,12,300,12.75,,,,40,0.406,,,0.004,0.004,11.938,111.9317,0.994833333,0.777303348,0.002010387,0.002000,0.031843,0.010,0.128,,0.483
data,12,300,12.75,,,,60,0.562,,,0.004,0.005,11.626,106.1575,0.968833333,0.737204583,0.002064339,0.002000,0.044078,0.010,0.128,,0.989
data,12,300,12.75,,,,80,0.688,,,0.004,0.006,11.374,101.6053,0.947833333,0.705592307,0.002110076,0.002000,0.053961,0.008,0.102,,1.45
